Wed Aug 24 12:28:28 UTC 2016

Here is the file list for this directory ,
maintained by Eric Hameleers <alien@slackware.com> .
If you are using a mirror site and find missing or extra files
in the subdirectories, please have the archive administrator
-rw-r--r-- 1 1000  10     1210 2013-09-09 16:22 ./slackware64-compat32/l-compat32/startup-notification-compat32-0.12-x86_64-2compat32.lst
-rw-r--r-- 1 1000  10      734 2013-09-09 16:22 ./slackware64-compat32/l-compat32/startup-notification-compat32-0.12-x86_64-2compat32.meta
-rw-r--r-- 1 1000  10      520 2013-09-09 16:22 ./slackware64-compat32/l-compat32/startup-notification-compat32-0.12-x86_64-2compat32.txt
-rw-r--r-- 1 1000  10    22388 2013-09-08 16:56 ./slackware64-compat32/l-compat32/startup-notification-compat32-0.12-x86_64-2compat32.txz
-rw-r--r-- 1 1000  10      198 2013-09-09 16:22 ./slackware64-compat32/l-compat32/startup-notification-compat32-0.12-x86_64-2compat32.txz.asc
-rw-r--r-- 1 1000  10       90 2013-09-09 16:22 ./slackware64-compat32/l-compat32/startup-notification-compat32-0.12-x86_64-2compat32.txz.md5
-rw-r--r-- 1 1000  10     1649 2013-09-09 16:22 ./slackware64-compat32/l-compat32/svgalib-compat32-1.9.25-x86_64-2compat32.lst
-rw-r--r-- 1 1000  10      719 2013-09-09 16:22 ./slackware64-compat32/l-compat32/svgalib-compat32-1.9.25-x86_64-2compat32.meta
-rw-r--r-- 1 1000  10      514 2013-09-09 16:22 ./slackware64-compat32/l-compat32/svgalib-compat32-1.9.25-x86_64-2compat32.txt
-rw-r--r-- 1 1000  10   202140 2013-02-27 19:38 ./slackware64-compat32/l-compat32/svgalib-compat32-1.9.25-x86_64-2compat32.txz
-rw-r--r-- 1 1000  10      198 2013-09-09 16:22 ./slackware64-compat32/l-compat32/svgalib-compat32-1.9.25-x86_64-2compat32.txz.asc
-rw-r--r-- 1 1000  10       79 2013-09-09 16:22 ./slackware64-compat32/l-compat32/svgalib-compat32-1.9.25-x86_64-2compat32.txz.md5
-rw-r--r-- 1 1000  10     3740 2013-09-09 16:22 ./slackware64-compat32/l-compat32/v4l-utils-compat32-0.9.5-x86_64-1compat32.lst
-rw-r--r-- 1 1000  10      921 2013-09-09 16:22 ./slackware64-compat32/l-compat32/v4l-utils-compat32-0.9.5-x86_64-1compat32.meta
-rw-r--r-- 1 1000  10      714 2013-09-09 16:22 ./slackware64-compat32/l-compat32/v4l-utils-compat32-0.9.5-x86_64-1compat32.txt
-rw-r--r-- 1 1000  10   349624 2013-07-13 15:02 ./slackware64-compat32/l-compat32/v4l-utils-compat32-0.9.5-x86_64-1compat32.txz
-rw-r--r-- 1 1000  10      198 2013-09-09 16:22 ./slackware64-compat32/l-compat32/v4l-utils-compat32-0.9.5-x86_64-1compat32.txz.asc
-rw-r--r-- 1 1000  10       80 2013-09-09 16:22 ./slackware64-compat32/l-compat32/v4l-utils-compat32-0.9.5-x86_64-1compat32.txz.md5
-rw-r--r-- 1 1000  10      858 2013-09-09 16:22 ./slackware64-compat32/l-compat32/zlib-compat32-1.2.8-x86_64-1compat32.lst
-rw-r--r-- 1 1000  10      729 2013-09-09 16:22 ./slackware64-compat32/l-compat32/zlib-compat32-1.2.8-x86_64-1compat32.meta
-rw-r--r-- 1 1000  10      529 2013-09-09 16:22 ./slackware64-compat32/l-compat32/zlib-compat32-1.2.8-x86_64-1compat32.txt
-rw-r--r-- 1 1000  10    66288 2013-09-08 16:56 ./slackware64-compat32/l-compat32/zlib-compat32-1.2.8-x86_64-1compat32.txz
-rw-r--r-- 1 1000  10      198 2013-09-09 16:22 ./slackware64-compat32/l-compat32/zlib-compat32-1.2.8-x86_64-1compat32.txz.asc
-rw-r--r-- 1 1000  10       75 2013-09-09 16:22 ./slackware64-compat32/l-compat32/zlib-compat32-1.2.8-x86_64-1compat32.txz.md5
drwxr-xr-x 2 1000  10    12288 2016-08-12 23:56 ./slackware64-compat32/n-compat32
-rw-r--r-- 1 1000  10     1359 2016-08-12 23:53 ./slackware64-compat32/n-compat32/curl-compat32-7.50.1-x86_64-1_slack14.1compat32.lst
-rw-r--r-- 1 1000  10      928 2016-08-12 23:53 ./slackware64-compat32/n-compat32/curl-compat32-7.50.1-x86_64-1_slack14.1compat32.meta
-rw-r--r-- 1 1000  10      716 2016-08-12 23:53 ./slackware64-compat32/n-compat32/curl-compat32-7.50.1-x86_64-1_slack14.1compat32.txt
-rw-r--r-- 1 1000  10   274136 2016-08-12 14:14 ./slackware64-compat32/n-compat32/curl-compat32-7.50.1-x86_64-1_slack14.1compat32.txz
-rw-r--r-- 1 1000  10      181 2016-08-12 23:53 ./slackware64-compat32/n-compat32/curl-compat32-7.50.1-x86_64-1_slack14.1compat32.txz.asc
-rw-r--r-- 1 1000  10       86 2016-08-12 23:53 ./slackware64-compat32/n-compat32/curl-compat32-7.50.1-x86_64-1_slack14.1compat32.txz.md5
-rw-r--r-- 1 1000  10     2165 2013-09-09 16:22 ./slackware64-compat32/n-compat32/cyrus-sasl-compat32-2.1.23-x86_64-5compat32.lst
-rw-r--r-- 1 1000  10      743 2013-09-09 16:22 ./slackware64-compat32/n-compat32/cyrus-sasl-compat32-2.1.23-x86_64-5compat32.meta
-rw-r--r-- 1 1000  10      536 2013-09-09 16:22 ./slackware64-compat32/n-compat32/cyrus-sasl-compat32-2.1.23-x86_64-5compat32.txt
-rw-r--r-- 1 1000  10    84528 2013-08-06 14:16 ./slackware64-compat32/n-compat32/cyrus-sasl-compat32-2.1.23-x86_64-5compat32.txz
-rw-r--r-- 1 1000  10      198 2013-09-09 16:22 ./slackware64-compat32/n-compat32/cyrus-sasl-compat32-2.1.23-x86_64-5compat32.txz.asc
-rw-r--r-- 1 1000  10       82 2013-09-09 16:22 ./slackware64-compat32/n-compat32/cyrus-sasl-compat32-2.1.23-x86_64-5compat32.txz.md5
-rw-r--r-- 1 1000  10     2584 2015-09-05 22:59 ./slackware64-compat32/n-compat32/gnutls-compat32-3.3.17.1-x86_64-1_slack14.1compat32.lst
-rw-r--r-- 1 1000  10      871 2015-09-05 22:59 ./slackware64-compat32/n-compat32/gnutls-compat32-3.3.17.1-x86_64-1_slack14.1compat32.meta
-rw-r--r-- 1 1000  10      654 2015-09-05 22:59 ./slackware64-compat32/n-compat32/gnutls-compat32-3.3.17.1-x86_64-1_slack14.1compat32.txt
-rw-r--r-- 1 1000  10   628772 2015-09-05 22:52 ./slackware64-compat32/n-compat32/gnutls-compat32-3.3.17.1-x86_64-1_slack14.1compat32.txz
-rw-r--r-- 1 1000  10      181 2015-09-05 22:59 ./slackware64-compat32/n-compat32/gnutls-compat32-3.3.17.1-x86_64-1_slack14.1compat32.txz.asc
-rw-r--r-- 1 1000  10       90 2015-09-05 22:59 ./slackware64-compat32/n-compat32/gnutls-compat32-3.3.17.1-x86_64-1_slack14.1compat32.txz.md5
-rw-r--r-- 1 1000  10     1525 2016-02-24 00:01 ./slackware64-compat32/n-compat32/libgcrypt-compat32-1.5.5-x86_64-1_slack14.1compat32.lst
-rw-r--r-- 1 1000  10      622 2016-02-24 00:01 ./slackware64-compat32/n-compat32/libgcrypt-compat32-1.5.5-x86_64-1_slack14.1compat32.meta
-rw-r--r-- 1 1000  10      406 2016-02-24 00:01 ./slackware64-compat32/n-compat32/libgcrypt-compat32-1.5.5-x86_64-1_slack14.1compat32.txt
-rw-r--r-- 1 1000  10   234956 2016-02-23 23:44 ./slackware64-compat32/n-compat32/libgcrypt-compat32-1.5.5-x86_64-1_slack14.1compat32.txz
-rw-r--r-- 1 1000  10      181 2016-02-24 00:01 ./slackware64-compat32/n-compat32/libgcrypt-compat32-1.5.5-x86_64-1_slack14.1compat32.txz.asc
-rw-r--r-- 1 1000  10       90 2016-02-24 00:01 ./slackware64-compat32/n-compat32/libgcrypt-compat32-1.5.5-x86_64-1_slack14.1compat32.txz.md5
-rw-r--r-- 1 1000  10     1537 2013-09-09 16:22 ./slackware64-compat32/n-compat32/libgpg-error-compat32-1.11-x86_64-1compat32.lst
-rw-r--r-- 1 1000  10      761 2013-09-09 16:22 ./slackware64-compat32/n-compat32/libgpg-error-compat32-1.11-x86_64-1compat32.meta
-rw-r--r-- 1 1000  10      554 2013-09-09 16:22 ./slackware64-compat32/n-compat32/libgpg-error-compat32-1.11-x86_64-1compat32.txt
-rw-r--r-- 1 1000  10    25660 2013-07-13 15:02 ./slackware64-compat32/n-compat32/libgpg-error-compat32-1.11-x86_64-1compat32.txz
-rw-r--r-- 1 1000  10      198 2013-09-09 16:22 ./slackware64-compat32/n-compat32/libgpg-error-compat32-1.11-x86_64-1compat32.txz.asc
-rw-r--r-- 1 1000  10       82 2013-09-09 16:22 ./slackware64-compat32/n-compat32/libgpg-error-compat32-1.11-x86_64-1compat32.txz.md5
-rw-r--r-- 1 1000  10     1594 2013-09-09 16:22 ./slackware64-compat32/n-compat32/nettle-compat32-2.7.1-x86_64-1compat32.lst
-rw-r--r-- 1 1000  10      763 2013-09-09 16:22 ./slackware64-compat32/n-compat32/nettle-compat32-2.7.1-x86_64-1compat32.meta
-rw-r--r-- 1 1000  10      560 2013-09-09 16:22 ./slackware64-compat32/n-compat32/nettle-compat32-2.7.1-x86_64-1compat32.txt
-rw-r--r-- 1 1000  10   224204 2013-09-08 16:56 ./slackware64-compat32/n-compat32/nettle-compat32-2.7.1-x86_64-1compat32.txz
-rw-r--r-- 1 1000  10      198 2013-09-09 16:22 ./slackware64-compat32/n-compat32/nettle-compat32-2.7.1-x86_64-1compat32.txz.asc
-rw-r--r-- 1 1000  10       77 2013-09-09 16:22 ./slackware64-compat32/n-compat32/nettle-compat32-2.7.1-x86_64-1compat32.txz.md5
-rw-r--r-- 1 1000  10     2018 2013-09-09 16:22 ./slackware64-compat32/n-compat32/openldap-client-compat32-2.4.31-x86_64-2compat32.lst
-rw-r--r-- 1 1000  10      940 2013-09-09 16:22 ./slackware64-compat32/n-compat32/openldap-client-compat32-2.4.31-x86_64-2compat32.meta
-rw-r--r-- 1 1000  10      726 2013-09-09 16:22 ./slackware64-compat32/n-compat32/openldap-client-compat32-2.4.31-x86_64-2compat32.txt
-rw-r--r-- 1 1000  10   246272 2013-02-27 19:39 ./slackware64-compat32/n-compat32/openldap-client-compat32-2.4.31-x86_64-2compat32.txz
-rw-r--r-- 1 1000  10      198 2013-09-09 16:22 ./slackware64-compat32/n-compat32/openldap-client-compat32-2.4.31-x86_64-2compat32.txz.asc
-rw-r--r-- 1 1000  10       87 2013-09-09 16:22 ./slackware64-compat32/n-compat32/openldap-client-compat32-2.4.31-x86_64-2compat32.txz.md5
-rw-r--r-- 1 1000  10     2612 2016-05-20 09:42 ./slackware64-compat32/n-compat32/openssl-compat32-1.0.1t-x86_64-1_slack14.1compat32.lst
-rw-r--r-- 1 1000  10      939 2016-05-20 09:42 ./slackware64-compat32/n-compat32/openssl-compat32-1.0.1t-x86_64-1_slack14.1compat32.meta
-rw-r--r-- 1 1000  10      722 2016-05-20 09:42 ./slackware64-compat32/n-compat32/openssl-compat32-1.0.1t-x86_64-1_slack14.1compat32.txt
-rw-r--r-- 1 1000  10  1316340 2016-05-20 09:35 ./slackware64-compat32/n-compat32/openssl-compat32-1.0.1t-x86_64-1_slack14.1compat32.txz
-rw-r--r-- 1 1000  10      181 2016-05-20 09:42 ./slackware64-compat32/n-compat32/openssl-compat32-1.0.1t-x86_64-1_slack14.1compat32.txz.asc
-rw-r--r-- 1 1000  10       89 2016-05-20 09:42 ./slackware64-compat32/n-compat32/openssl-compat32-1.0.1t-x86_64-1_slack14.1compat32.txz.md5
-rw-r--r-- 1 1000  10     1526 2013-09-09 16:22 ./slackware64-compat32/n-compat32/p11-kit-compat32-0.16.4-x86_64-1compat32.lst
-rw-r--r-- 1 1000  10      860 2013-09-09 16:22 ./slackware64-compat32/n-compat32/p11-kit-compat32-0.16.4-x86_64-1compat32.meta
-rw-r--r-- 1 1000  10      656 2013-09-09 16:22 ./slackware64-compat32/n-compat32/p11-kit-compat32-0.16.4-x86_64-1compat32.txt
-rw-r--r-- 1 1000  10    89564 2013-05-22 13:06 ./slackware64-compat32/n-compat32/p11-kit-compat32-0.16.4-x86_64-1compat32.txz
-rw-r--r-- 1 1000  10      198 2013-09-09 16:22 ./slackware64-compat32/n-compat32/p11-kit-compat32-0.16.4-x86_64-1compat32.txz.asc
-rw-r--r-- 1 1000  10       79 2013-09-09 16:22 ./slackware64-compat32/n-compat32/p11-kit-compat32-0.16.4-x86_64-1compat32.txz.md5
-rw-r--r-- 1 1000  10    67120 2016-08-12 23:53 ./slackware64-compat32/n-compat32/samba-compat32-4.2.14-x86_64-1_slack14.1compat32.lst
-rw-r--r-- 1 1000  10      886 2016-08-12 23:53 ./slackware64-compat32/n-compat32/samba-compat32-4.2.14-x86_64-1_slack14.1compat32.meta
-rw-r--r-- 1 1000  10      670 2016-08-12 23:53 ./slackware64-compat32/n-compat32/samba-compat32-4.2.14-x86_64-1_slack14.1compat32.txt
-rw-r--r-- 1 1000  10  9043840 2016-08-12 14:14 ./slackware64-compat32/n-compat32/samba-compat32-4.2.14-x86_64-1_slack14.1compat32.txz
-rw-r--r-- 1 1000  10      181 2016-08-12 23:53 ./slackware64-compat32/n-compat32/samba-compat32-4.2.14-x86_64-1_slack14.1compat32.txz.asc
-rw-r--r-- 1 1000  10       87 2016-08-12 23:53 ./slackware64-compat32/n-compat32/samba-compat32-4.2.14-x86_64-1_slack14.1compat32.txz.md5
drwxr-xr-x 2 1000  10    32768 2014-01-15 00:14 ./slackware64-compat32/x-compat32
-rw-r--r-- 1 1000  10     2187 2013-09-09 16:22 ./slackware64-compat32/x-compat32/fontconfig-compat32-2.10.93-x86_64-1compat32.lst
-rw-r--r-- 1 1000  10      718 2013-09-09 16:22 ./slackware64-compat32/x-compat32/fontconfig-compat32-2.10.93-x86_64-1compat32.meta
-rw-r--r-- 1 1000  10      509 2013-09-09 16:22 ./slackware64-compat32/x-compat32/fontconfig-compat32-2.10.93-x86_64-1compat32.txt
-rw-r--r-- 1 1000  10   110672 2013-06-11 10:17 ./slackware64-compat32/x-compat32/fontconfig-compat32-2.10.93-x86_64-1compat32.txz
-rw-r--r-- 1 1000  10      198 2013-09-09 16:22 ./slackware64-compat32/x-compat32/fontconfig-compat32-2.10.93-x86_64-1compat32.txz.asc
-rw-r--r-- 1 1000  10       83 2013-09-09 16:22 ./slackware64-compat32/x-compat32/fontconfig-compat32-2.10.93-x86_64-1compat32.txz.md5
-rw-r--r-- 1 1000  10      966 2013-12-17 23:56 ./slackware64-compat32/x-compat32/freeglut-compat32-2.8.0-x86_64-1compat32.lst
-rw-r--r-- 1 1000  10      849 2013-12-17 23:56 ./slackware64-compat32/x-compat32/freeglut-compat32-2.8.0-x86_64-1compat32.meta
-rw-r--r-- 1 1000  10      645 2013-12-17 23:56 ./slackware64-compat32/x-compat32/freeglut-compat32-2.8.0-x86_64-1compat32.txt
-rw-r--r-- 1 1000  10    65936 2013-12-17 23:52 ./slackware64-compat32/x-compat32/freeglut-compat32-2.8.0-x86_64-1compat32.txz
-rw-r--r-- 1 1000  10      198 2013-12-17 23:56 ./slackware64-compat32/x-compat32/freeglut-compat32-2.8.0-x86_64-1compat32.txz.asc
-rw-r--r-- 1 1000  10       79 2013-12-17 23:56 ./slackware64-compat32/x-compat32/freeglut-compat32-2.8.0-x86_64-1compat32.txz.md5
-rw-r--r-- 1 1000  10     1094 2013-09-09 16:22 ./slackware64-compat32/x-compat32/glew-compat32-1.9.0-x86_64-1compat32.lst
-rw-r--r-- 1 1000  10      748 2013-09-09 16:22 ./slackware64-compat32/x-compat32/glew-compat32-1.9.0-x86_64-1compat32.meta
-rw-r--r-- 1 1000  10      546 2013-09-09 16:22 ./slackware64-compat32/x-compat32/glew-compat32-1.9.0-x86_64-1compat32.txt
-rw-r--r-- 1 1000  10   164524 2013-03-23 16:20 ./slackware64-compat32/x-compat32/glew-compat32-1.9.0-x86_64-1compat32.txz
-rw-r--r-- 1 1000  10      198 2013-09-09 16:22 ./slackware64-compat32/x-compat32/glew-compat32-1.9.0-x86_64-1compat32.txz.asc
-rw-r--r-- 1 1000  10       75 2013-09-09 16:22 ./slackware64-compat32/x-compat32/glew-compat32-1.9.0-x86_64-1compat32.txz.md5
-rw-r--r-- 1 1000  10      812 2013-09-09 16:22 ./slackware64-compat32/x-compat32/glu-compat32-9.0.0-x86_64-1compat32.lst
-rw-r--r-- 1 1000  10      508 2013-09-09 16:22 ./slackware64-compat32/x-compat32/glu-compat32-9.0.0-x86_64-1compat32.meta
-rw-r--r-- 1 1000  10      308 2013-09-09 16:22 ./slackware64-compat32/x-compat32/glu-compat32-9.0.0-x86_64-1compat32.txt
-rw-r--r-- 1 1000  10   183380 2013-02-27 19:55 ./slackware64-compat32/x-compat32/glu-compat32-9.0.0-x86_64-1compat32.txz
-rw-r--r-- 1 1000  10      198 2013-09-09 16:22 ./slackware64-compat32/x-compat32/glu-compat32-9.0.0-x86_64-1compat32.txz.asc
-rw-r--r-- 1 1000  10       74 2013-09-09 16:22 ./slackware64-compat32/x-compat32/glu-compat32-9.0.0-x86_64-1compat32.txz.md5
-rw-r--r-- 1 1000  10     1016 2013-09-09 16:22 ./slackware64-compat32/x-compat32/libFS-compat32-1.0.5-x86_64-1compat32.lst
-rw-r--r-- 1 1000  10      659 2013-09-09 16:22 ./slackware64-compat32/x-compat32/libFS-compat32-1.0.5-x86_64-1compat32.meta
-rw-r--r-- 1 1000  10      459 2013-09-09 16:22 ./slackware64-compat32/x-compat32/libFS-compat32-1.0.5-x86_64-1compat32.txt
-rw-r--r-- 1 1000  10    19888 2013-07-13 15:02 ./slackware64-compat32/x-compat32/libFS-compat32-1.0.5-x86_64-1compat32.txz
-rw-r--r-- 1 1000  10      198 2013-09-09 16:22 ./slackware64-compat32/x-compat32/libFS-compat32-1.0.5-x86_64-1compat32.txz.asc
-rw-r--r-- 1 1000  10       76 2013-09-09 16:22 ./slackware64-compat32/x-compat32/libFS-compat32-1.0.5-x86_64-1compat32.txz.md5
-rw-r--r-- 1 1000  10     1096 2013-09-09 16:22 ./slackware64-compat32/x-compat32/libICE-compat32-1.0.8-x86_64-1compat32.lst
-rw-r--r-- 1 1000  10      676 2013-09-09 16:22 ./slackware64-compat32/x-compat32/libICE-compat32-1.0.8-x86_64-1compat32.meta
-rw-r--r-- 1 1000  10      474 2013-09-09 16:22 ./slackware64-compat32/x-compat32/libICE-compat32-1.0.8-x86_64-1compat32.txt
-rw-r--r-- 1 1000  10    36544 2013-02-27 19:55 ./slackware64-compat32/x-compat32/libICE-compat32-1.0.8-x86_64-1compat32.txz
-rw-r--r-- 1 1000  10      198 2013-09-09 16:22 ./slackware64-compat32/x-compat32/libICE-compat32-1.0.8-x86_64-1compat32.txz.asc
-rw-r--r-- 1 1000  10       77 2013-09-09 16:22 ./slackware64-compat32/x-compat32/libICE-compat32-1.0.8-x86_64-1compat32.txz.md5
-rw-r--r-- 1 1000  10     1089 2013-09-21 12:39 ./slackware64-compat32/x-compat32/libSM-compat32-1.2.2-x86_64-1compat32.lst
-rw-r--r-- 1 1000  10      658 2013-09-21 12:39 ./slackware64-compat32/x-compat32/libSM-compat32-1.2.2-x86_64-1compat32.meta
-rw-r--r-- 1 1000  10      458 2013-09-21 12:39 ./slackware64-compat32/x-compat32/libSM-compat32-1.2.2-x86_64-1compat32.txt
-rw-r--r-- 1 1000  10    12932 2013-09-21 12:31 ./slackware64-compat32/x-compat32/libSM-compat32-1.2.2-x86_64-1compat32.txz
-rw-r--r-- 1 1000  10      198 2013-09-21 12:39 ./slackware64-compat32/x-compat32/libSM-compat32-1.2.2-x86_64-1compat32.txz.asc
-rw-r--r-- 1 1000  10       76 2013-09-21 12:39 ./slackware64-compat32/x-compat32/libSM-compat32-1.2.2-x86_64-1compat32.txz.md5
-rw-r--r-- 1 1000  10     1319 2013-09-21 12:39 ./slackware64-compat32/x-compat32/libX11-compat32-1.6.2-x86_64-1compat32.lst
-rw-r--r-- 1 1000  10      679 2013-09-21 12:39 ./slackware64-compat32/x-compat32/libX11-compat32-1.6.2-x86_64-1compat32.meta
-rw-r--r-- 1 1000  10      475 2013-09-21 12:39 ./slackware64-compat32/x-compat32/libX11-compat32-1.6.2-x86_64-1compat32.txt
-rw-r--r-- 1 1000  10   543084 2013-09-21 12:31 ./slackware64-compat32/x-compat32/libX11-compat32-1.6.2-x86_64-1compat32.txz
-rw-r--r-- 1 1000  10      198 2013-09-21 12:39 ./slackware64-compat32/x-compat32/libX11-compat32-1.6.2-x86_64-1compat32.txz.asc
-rw-r--r-- 1 1000  10       77 2013-09-21 12:39 ./slackware64-compat32/x-compat32/libX11-compat32-1.6.2-x86_64-1compat32.txz.md5
-rw-r--r-- 1 1000  10     1047 2013-09-09 16:22 ./slackware64-compat32/x-compat32/libXScrnSaver-compat32-1.2.2-x86_64-1compat32.lst
-rw-r--r-- 1 1000  10      782 2013-09-09 16:22 ./slackware64-compat32/x-compat32/libXScrnSaver-compat32-1.2.2-x86_64-1compat32.meta
-rw-r--r-- 1 1000  10      575 2013-09-09 16:22 ./slackware64-compat32/x-compat32/libXScrnSaver-compat32-1.2.2-x86_64-1compat32.txt
-rw-r--r-- 1 1000  10     5952 2013-02-27 19:56 ./slackware64-compat32/x-compat32/libXScrnSaver-compat32-1.2.2-x86_64-1compat32.txz
-rw-r--r-- 1 1000  10      198 2013-09-09 16:22 ./slackware64-compat32/x-compat32/libXScrnSaver-compat32-1.2.2-x86_64-1compat32.txz.asc
-rw-r--r-- 1 1000  10       84 2013-09-09 16:22 ./slackware64-compat32/x-compat32/libXScrnSaver-compat32-1.2.2-x86_64-1compat32.txz.md5
-rw-r--r-- 1 1000  10     1096 2013-09-09 16:22 ./slackware64-compat32/x-compat32/libXau-compat32-1.0.8-x86_64-1compat32.lst
-rw-r--r-- 1 1000  10      830 2013-09-09 16:22 ./slackware64-compat32/x-compat32/libXau-compat32-1.0.8-x86_64-1compat32.meta
-rw-r--r-- 1 1000  10      630 2013-09-09 16:22 ./slackware64-compat32/x-compat32/libXau-compat32-1.0.8-x86_64-1compat32.txt
-rw-r--r-- 1 1000  10     6128 2013-07-13 15:02 ./slackware64-compat32/x-compat32/libXau-compat32-1.0.8-x86_64-1compat32.txz
-rw-r--r-- 1 1000  10      198 2013-09-09 16:22 ./slackware64-compat32/x-compat32/libXau-compat32-1.0.8-x86_64-1compat32.txz.asc
-rw-r--r-- 1 1000  10       77 2013-09-09 16:22 ./slackware64-compat32/x-compat32/libXau-compat32-1.0.8-x86_64-1compat32.txz.md5
-rw-r--r-- 1 1000  10     1239 2013-09-21 12:39 ./slackware64-compat32/x-compat32/libXaw-compat32-1.0.12-x86_64-1compat32.lst
-rw-r--r-- 1 1000  10      573 2013-09-21 12:39 ./slackware64-compat32/x-compat32/libXaw-compat32-1.0.12-x86_64-1compat32.meta
-rw-r--r-- 1 1000  10      369 2013-09-21 12:39 ./slackware64-compat32/x-compat32/libXaw-compat32-1.0.12-x86_64-1compat32.txt
-rw-r--r-- 1 1000  10   204360 2013-09-21 12:31 ./slackware64-compat32/x-compat32/libXaw-compat32-1.0.12-x86_64-1compat32.txz
-rw-r--r-- 1 1000  10      198 2013-09-21 12:39 ./slackware64-compat32/x-compat32/libXaw-compat32-1.0.12-x86_64-1compat32.txz.asc
-rw-r--r-- 1 1000  10       78 2013-09-21 12:39 ./slackware64-compat32/x-compat32/libXaw-compat32-1.0.12-x86_64-1compat32.txz.md5
-rw-r--r-- 1 1000  10     1145 2013-09-09 16:22 ./slackware64-compat32/x-compat32/libXcomposite-compat32-0.4.4-x86_64-1compat32.lst
-rw-r--r-- 1 1000  10      785 2013-09-09 16:22 ./slackware64-compat32/x-compat32/libXcomposite-compat32-0.4.4-x86_64-1compat32.meta
-rw-r--r-- 1 1000  10      578 2013-09-09 16:22 ./slackware64-compat32/x-compat32/libXcomposite-compat32-0.4.4-x86_64-1compat32.txt
-rw-r--r-- 1 1000  10     5392 2013-02-27 19:56 ./slackware64-compat32/x-compat32/libXcomposite-compat32-0.4.4-x86_64-1compat32.txz
-rw-r--r-- 1 1000  10      198 2013-09-09 16:22 ./slackware64-compat32/x-compat32/libXcomposite-compat32-0.4.4-x86_64-1compat32.txz.asc
-rw-r--r-- 1 1000  10       84 2013-09-09 16:22 ./slackware64-compat32/x-compat32/libXcomposite-compat32-0.4.4-x86_64-1compat32.txz.md5
-rw-r--r-- 1 1000  10     1128 2013-09-09 16:22 ./slackware64-compat32/x-compat32/libXcursor-compat32-1.1.14-x86_64-1compat32.lst
-rw-r--r-- 1 1000  10      742 2013-09-09 16:22 ./slackware64-compat32/x-compat32/libXcursor-compat32-1.1.14-x86_64-1compat32.meta
-rw-r--r-- 1 1000  10      536 2013-09-09 16:22 ./slackware64-compat32/x-compat32/libXcursor-compat32-1.1.14-x86_64-1compat32.txt
-rw-r--r-- 1 1000  10    18040 2013-07-13 15:03 ./slackware64-compat32/x-compat32/libXcursor-compat32-1.1.14-x86_64-1compat32.txz
-rw-r--r-- 1 1000  10      198 2013-09-09 16:22 ./slackware64-compat32/x-compat32/libXcursor-compat32-1.1.14-x86_64-1compat32.txz.asc
-rw-r--r-- 1 1000  10       82 2013-09-09 16:22 ./slackware64-compat32/x-compat32/libXcursor-compat32-1.1.14-x86_64-1compat32.txz.md5
-rw-r--r-- 1 1000  10     1124 2013-09-09 16:22 ./slackware64-compat32/x-compat32/libXdamage-compat32-1.1.4-x86_64-1compat32.lst
-rw-r--r-- 1 1000  10      740 2013-09-09 16:22 ./slackware64-compat32/x-compat32/libXdamage-compat32-1.1.4-x86_64-1compat32.meta
-rw-r--r-- 1 1000  10      536 2013-09-09 16:22 ./slackware64-compat32/x-compat32/libXdamage-compat32-1.1.4-x86_64-1compat32.txt
-rw-r--r-- 1 1000  10     5080 2013-02-27 19:56 ./slackware64-compat32/x-compat32/libXdamage-compat32-1.1.4-x86_64-1compat32.txz
-rw-r--r-- 1 1000  10      198 2013-09-09 16:22 ./slackware64-compat32/x-compat32/libXdamage-compat32-1.1.4-x86_64-1compat32.txz.asc
-rw-r--r-- 1 1000  10       81 2013-09-09 16:22 ./slackware64-compat32/x-compat32/libXdamage-compat32-1.1.4-x86_64-1compat32.txz.md5
-rw-r--r-- 1 1000  10     1110 2013-09-09 16:22 ./slackware64-compat32/x-compat32/libXdmcp-compat32-1.1.1-x86_64-1compat32.lst
-rw-r--r-- 1 1000  10      714 2013-09-09 16:22 ./slackware64-compat32/x-compat32/libXdmcp-compat32-1.1.1-x86_64-1compat32.meta
-rw-r--r-- 1 1000  10      511 2013-09-09 16:22 ./slackware64-compat32/x-compat32/libXdmcp-compat32-1.1.1-x86_64-1compat32.txt
-rw-r--r-- 1 1000  10     9176 2013-02-27 19:56 ./slackware64-compat32/x-compat32/libXdmcp-compat32-1.1.1-x86_64-1compat32.txz
-rw-r--r-- 1 1000  10      198 2013-09-09 16:22 ./slackware64-compat32/x-compat32/libXdmcp-compat32-1.1.1-x86_64-1compat32.txz.asc
-rw-r--r-- 1 1000  10       79 2013-09-09 16:22 ./slackware64-compat32/x-compat32/libXdmcp-compat32-1.1.1-x86_64-1compat32.txz.md5
-rw-r--r-- 1 1000  10     1110 2013-09-09 16:22 ./slackware64-compat32/x-compat32/libXevie-compat32-1.0.3-x86_64-1compat32.lst
-rw-r--r-- 1 1000  10      659 2013-09-09 16:22 ./slackware64-compat32/x-compat32/libXevie-compat32-1.0.3-x86_64-1compat32.meta
-rw-r--r-- 1 1000  10      457 2013-09-09 16:22 ./slackware64-compat32/x-compat32/libXevie-compat32-1.0.3-x86_64-1compat32.txt
-rw-r--r-- 1 1000  10     4036 2013-02-27 19:56 ./slackware64-compat32/x-compat32/libXevie-compat32-1.0.3-x86_64-1compat32.txz
